Square_Area,Num_Rooms,Age_of_Building,Floor_Level,City,Price
162,1,15,12,Amman,74900.0
152,5,8,8,Aqaba,79720.0
74,3,2,8,Irbid,43200.0
166,1,3,18,Irbid,69800.0
131,3,14,15,Aqaba,63160.0
80,4,14,7,Aqaba,41800.0
162,2,11,11,Aqaba,68320.0
181,4,16,16,Aqaba,85160.0
134,4,4,4,Amman,80300.0
147,5,5,6,Aqaba,78920.0
176,2,14,3,Irbid,51800.0
159,4,16,9,Irbid,60700.0
163,4,18,10,Amman,85350.0
190,2,7,14,Irbid,74000.0
112,2,10,11,Irbid,44600.0
61,4,7,18,Aqaba,52960.0
147,2,1,12,Irbid,65100.0
97,4,19,12,Amman,56650.0
189,4,16,13,Aqaba,85040.0
80,5,19,13,Aqaba,47800.0
117,1,4,19,Amman,72650.0
81,4,18,19,Aqaba,50160.0
148,3,2,14,Aqaba,80280.0
108,1,1,4,Amman,56600.0
118,1,15,13,Aqaba,45480.0
74,1,5,8,Amman,41300.0
110,5,11,19,Amman,82500.0
167,4,10,12,Irbid,72100.0
114,5,2,18,Irbid,75200.0
123,4,3,6,Aqaba,67280.0
190,5,12,18,Aqaba,99400.0
110,5,5,19,Amman,88500.0
194,3,5,5,Aqaba,84840.0
80,5,6,9,Amman,64000.0
132,2,9,3,Amman,63400.0
77,3,2,10,Aqaba,50720.0
191,5,12,19,Amman,117950.0
148,1,3,3,Irbid,49400.0
119,2,12,15,Aqaba,55840.0
73,2,17,1,Irbid,15900.0
68,2,10,7,Aqaba,31480.0
149,3,14,12,Amman,80050.0
112,5,17,17,Aqaba,65320.0
189,5,18,5,Irbid,68700.0
143,1,19,4,Amman,54350.0
151,1,17,12,Aqaba,54360.0
170,2,14,18,Aqaba,75200.0
67,1,9,17,Aqaba,37120.0
94,3,8,19,Irbid,54200.0
140,5,2,9,Irbid,74000.0
109,2,13,4,Aqaba,40240.0
163,1,7,2,Amman,73350.0
191,3,9,4,Amman,95950.0
61,3,11,2,Irbid,24300.0
193,1,14,15,Amman,92850.0
113,5,4,2,Irbid,56900.0
165,1,13,4,Aqaba,55400.0
63,2,2,6,Irbid,32900.0
113,1,5,7,Irbid,40900.0
103,3,11,10,Aqaba,51080.0
73,1,6,19,Amman,50850.0
154,5,18,19,Irbid,72200.0
107,4,10,12,Irbid,54100.0
74,1,4,3,Aqaba,30640.0
99,5,9,13,Amman,73550.0
141,5,6,18,Irbid,79300.0
170,3,2,8,Aqaba,82200.0
112,5,17,15,Irbid,56600.0
83,5,5,1,Aqaba,50880.0
183,5,6,3,Amman,104350.0
100,5,12,8,Amman,66000.0
74,2,10,4,Amman,37300.0
104,2,6,16,Amman,66800.0
124,3,8,10,Irbid,54200.0
148,1,2,12,Irbid,59400.0
130,5,12,14,Amman,85500.0
68,1,13,14,Amman,36600.0
147,1,7,2,Amman,66150.0
188,3,10,5,Irbid,66400.0
195,5,13,5,Amman,104750.0
122,5,17,6,Amman,68900.0
198,4,14,13,Amman,108100.0
140,1,2,9,Aqaba,62400.0
195,1,11,15,Amman,96750.0
92,2,1,14,Aqaba,56120.0
182,4,19,7,Aqaba,73520.0
64,2,4,2,Amman,36800.0
100,2,19,7,Aqaba,34000.0
87,2,11,6,Amman,44150.0
194,3,8,17,Irbid,82200.0
131,3,11,2,Irbid,45300.0
71,2,4,3,Irbid,30300.0
92,4,17,5,Irbid,35600.0
107,1,7,5,Aqaba,41520.0
121,4,8,1,Amman,67450.0
96,5,3,8,Amman,73200.0
158,3,2,12,Amman,96100.0
163,1,15,4,Irbid,42900.0
94,1,5,13,Irbid,41200.0
160,5,1,15,Amman,111000.0
190,5,4,11,Irbid,89000.0
60,2,15,10,Amman,32000.0
64,3,19,3,Amman,27800.0
162,3,3,14,Amman,98900.0
86,4,11,16,Amman,63700.0
196,2,17,10,Amman,91200.0
74,2,13,10,Amman,40300.0
149,2,11,12,Amman,78050.0
101,2,2,9,Irbid,47300.0
183,3,9,1,Amman,89350.0
